                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.77191,                 3.7677,                 1.3086,                0.53198,                0.46043,                0.52807,                0.46558,                0.55317,                 2.1588,                 1.2331,             0.00011033,             0.00011033,             0.00011033
                      2,                0.65163,                 2.2826,                 1.1761,                0.75131,                0.90645,                0.89497,                 0.7814,                0.55962,                 1.2303,                 1.2248,             0.00021914,             0.00021914,             0.00021914
                      3,                0.61494,                 1.5765,                 1.1571,                0.94224,                0.88527,                0.93627,                0.84759,                0.52632,                 1.0036,                 1.1335,             0.00032575,             0.00032575,             0.00032575
                      4,                0.57786,                 1.2474,                 1.1177,                0.97286,                0.90969,                0.94755,                 0.8621,                0.50999,                0.85232,                 1.1341,             0.00032311,             0.00032311,             0.00032311
                      5,                0.55036,                 1.0727,                 1.0914,                 0.9695,                0.94322,                0.96367,                0.88054,                0.47849,                0.73968,                 1.0883,             0.00032311,             0.00032311,             0.00032311
                      6,                0.54117,                 0.9786,                 1.0964,                0.92951,                0.92851,                0.95866,                0.88486,                0.44975,                0.76071,                 1.0626,             0.00031981,             0.00031981,             0.00031981
                      7,                0.52895,                0.87569,                 1.0781,                0.97338,                0.91144,                0.95636,                0.89266,                0.40729,                0.66988,                 1.0242,             0.00031652,             0.00031652,             0.00031652
                      8,                0.51623,                0.81716,                 1.0713,                0.98092,                 0.9321,                0.95419,                 0.8911,                0.44035,                0.65489,                 1.0498,             0.00031322,             0.00031322,             0.00031322
                      9,                0.50787,                0.77133,                 1.0649,                0.96508,                0.92757,                0.95611,                0.89707,                0.39627,                0.63338,                 1.0203,             0.00030992,             0.00030992,             0.00030992
                     10,                0.49876,                0.70542,                 1.0549,                0.95915,                 0.9425,                0.97401,                0.89794,                0.41571,                0.56598,                 1.0332,             0.00030663,             0.00030663,             0.00030663
                     11,                0.49556,                0.67096,                 1.0569,                0.97855,                 0.9306,                0.96839,                0.88956,                0.44257,                0.53238,                 1.0576,             0.00030333,             0.00030333,             0.00030333
                     12,                0.49024,                0.66237,                 1.0509,                0.97093,                0.93632,                0.97267,                0.90326,                0.41576,                0.52374,                 1.0344,             0.00030003,             0.00030003,             0.00030003
                     13,                0.47656,                0.63205,                 1.0427,                0.93784,                0.95121,                0.98137,                0.90726,                0.43129,                0.48475,                 1.0451,             0.00029674,             0.00029674,             0.00029674
                     14,                0.47143,                0.60206,                 1.0414,                0.96391,                0.93969,                0.96506,                0.88892,                0.41959,                0.51994,                 1.0253,             0.00029344,             0.00029344,             0.00029344
                     15,                0.49393,                0.60397,                 1.0659,                  0.978,                0.94176,                0.97644,                0.89793,                0.42606,                0.46821,                 1.0252,             0.00029014,             0.00029014,             0.00029014
                     16,                0.47099,                0.58858,                 1.0428,                0.96327,                0.94546,                0.97244,                0.90898,                0.40855,                0.45758,                 1.0144,             0.00028685,             0.00028685,             0.00028685
                     17,                 0.4675,                0.55646,                 1.0382,                0.97467,                0.94114,                0.98066,                0.90399,                0.41798,                0.47688,                 1.0234,             0.00028355,             0.00028355,             0.00028355
                     18,                0.46573,                0.54467,                 1.0384,                0.97556,                0.94697,                0.97887,                0.90329,                0.43439,                0.43972,                 1.0452,             0.00028025,             0.00028025,             0.00028025
                     19,                0.46363,                0.51939,                 1.0345,                 0.9704,                0.94239,                 0.9759,                0.91939,                0.39397,                0.44397,                0.99755,             0.00027696,             0.00027696,             0.00027696
                     20,                0.46387,                0.51911,                 1.0408,                0.97052,                0.94418,                0.97719,                0.89782,                0.41628,                0.46679,                 1.0244,             0.00027366,             0.00027366,             0.00027366
                     21,                 0.4552,                0.50427,                 1.0283,                0.97228,                 0.9417,                0.97645,                0.89734,                0.41395,                0.44024,                 1.0199,             0.00027036,             0.00027036,             0.00027036
                     22,                 0.4489,                0.48291,                 1.0253,                0.96603,                0.94311,                0.97557,                0.90972,                0.40272,                0.44755,                 1.0162,             0.00026707,             0.00026707,             0.00026707
                     23,                0.45241,                0.46738,                 1.0279,                0.96629,                0.94262,                0.97842,                0.90882,                0.41114,                 0.4243,                 1.0101,             0.00026377,             0.00026377,             0.00026377
                     24,                0.44748,                0.45834,                  1.027,                0.97553,                0.94322,                0.96348,                0.89258,                0.43096,                0.43002,                 1.0358,             0.00026047,             0.00026047,             0.00026047
                     25,                0.44844,                0.45321,                 1.0243,                0.95499,                0.95262,                0.97161,                0.91235,                0.38754,                0.40639,                0.99587,             0.00025718,             0.00025718,             0.00025718
                     26,                0.44253,                0.46076,                 1.0236,                0.97035,                0.94188,                0.97869,                0.91202,                0.40167,                0.40795,                 1.0056,             0.00025388,             0.00025388,             0.00025388
                     27,                0.43085,                0.44245,                 1.0197,                0.98331,                0.94536,                0.98181,                0.92317,                0.38938,                0.37225,                0.99276,             0.00025058,             0.00025058,             0.00025058
                     28,                0.43036,                0.42721,                 1.0152,                0.97963,                0.94064,                0.97657,                0.91466,                0.39747,                0.41083,                 1.0012,             0.00024729,             0.00024729,             0.00024729
                     29,                0.42395,                 0.4157,                 1.0143,                0.97553,                0.94657,                0.97676,                0.91624,                0.40274,                0.36496,                 1.0137,             0.00024399,             0.00024399,             0.00024399
                     30,                0.43379,                0.40877,                 1.0154,                0.97295,                0.94362,                0.97985,                 0.9208,                 0.3906,                0.41677,                0.99743,             0.00024069,             0.00024069,             0.00024069
                     31,                 0.4342,                0.41324,                 1.0163,                0.97748,                0.93795,                0.97577,                0.91561,                0.40419,                0.39966,                 1.0179,              0.0002374,              0.0002374,              0.0002374
                     32,                0.42248,                0.38427,                 1.0144,                0.98046,                0.94105,                0.98053,                0.92048,                0.39077,                0.39526,                0.99562,              0.0002341,              0.0002341,              0.0002341
                     33,                0.41319,                0.39748,                 1.0083,                0.98017,                0.94175,                0.98124,                0.91745,                 0.3879,                0.39594,                0.99664,              0.0002308,              0.0002308,              0.0002308
                     34,                0.42074,                0.38174,                 1.0084,                0.97651,                0.94607,                0.97971,                0.92141,                0.38517,                0.37119,                0.99575,             0.00022751,             0.00022751,             0.00022751
                     35,                0.41581,                0.36666,                 1.0058,                 0.9768,                0.94476,                0.97674,                0.90982,                0.39804,                0.39785,                 1.0007,             0.00022421,             0.00022421,             0.00022421
                     36,                0.41877,                0.38197,                 1.0077,                0.97935,                0.94462,                0.98165,                0.91229,                0.39969,                0.38167,                 1.0138,             0.00022091,             0.00022091,             0.00022091
                     37,                0.41486,                0.37808,                 1.0059,                0.96817,                0.94682,                0.98128,                 0.9263,                0.37913,                0.36204,                0.98869,             0.00021762,             0.00021762,             0.00021762
                     38,                0.41422,                0.36204,                 1.0085,                 0.9742,                0.94679,                0.97952,                0.91869,                0.38807,                0.38076,                0.99336,             0.00021432,             0.00021432,             0.00021432
                     39,                0.41116,                0.36284,                 1.0022,                0.96947,                0.94183,                0.97705,                0.92162,                0.37899,                0.38261,                0.98138,             0.00021102,             0.00021102,             0.00021102
                     40,                0.41629,                0.35964,                 1.0092,                0.97055,                0.94076,                0.98292,                0.92545,                0.39229,                 0.3708,                0.99391,             0.00020773,             0.00020773,             0.00020773
                     41,                0.40783,                0.35386,                 1.0024,                0.97419,                0.94734,                0.97465,                0.92158,                0.39674,                0.37593,                 1.0064,             0.00020443,             0.00020443,             0.00020443
                     42,                0.40963,                 0.3441,                 1.0028,                0.96538,                0.94747,                0.97887,                0.92907,                0.36661,                0.36646,                0.97194,             0.00020113,             0.00020113,             0.00020113
                     43,                0.40456,                 0.3429,                 1.0053,                0.97772,                0.94225,                0.97653,                 0.9278,                0.37094,                0.36945,                0.98039,             0.00019784,             0.00019784,             0.00019784
                     44,                0.40746,                0.33491,                 1.0054,                0.97356,                0.94376,                 0.9784,                0.91999,                0.38619,                0.37852,                 1.0002,             0.00019454,             0.00019454,             0.00019454
                     45,                 0.4072,                0.33771,                 1.0079,                0.97809,                0.94526,                0.98185,                0.91948,                0.37823,                0.37643,                0.98429,             0.00019124,             0.00019124,             0.00019124
                     46,                0.40238,                0.32996,                0.99899,                0.97181,                0.94335,                0.97423,                0.92008,                0.36681,                0.35191,                0.96465,             0.00018795,             0.00018795,             0.00018795
                     47,                0.39692,                0.31989,                0.99765,                0.96971,                0.94535,                0.97865,                0.91127,                 0.3939,                0.35572,                 0.9996,             0.00018465,             0.00018465,             0.00018465
                     48,                 0.4026,                0.32626,                 1.0019,                0.97706,                0.94464,                0.97901,                0.92115,                0.39676,                0.36099,                 1.0124,             0.00018135,             0.00018135,             0.00018135
                     49,                0.38855,                0.30265,                0.99394,                0.96975,                0.94959,                0.97803,                0.93023,                0.35799,                0.34356,                0.96284,             0.00017806,             0.00017806,             0.00017806
                     50,                0.39699,                0.32199,                0.99585,                0.97339,                0.94772,                0.97407,                0.91626,                0.38712,                0.37382,                0.99189,             0.00017476,             0.00017476,             0.00017476
                     51,                0.39532,                 0.3135,                0.99812,                0.97549,                0.94267,                0.97548,                0.92594,                0.36371,                0.35549,                0.96915,             0.00017146,             0.00017146,             0.00017146
                     52,                0.39061,                0.30582,                0.99375,                0.97322,                0.95218,                0.98181,                0.92406,                0.37596,                 0.3479,                0.97822,             0.00016817,             0.00016817,             0.00016817
                     53,                0.38662,                0.30903,                0.98936,                0.97904,                0.95619,                0.98334,                0.92912,                 0.3687,                0.34974,                0.96891,             0.00016487,             0.00016487,             0.00016487
                     54,                0.38999,                0.30578,                0.99543,                0.97369,                0.94784,                 0.9774,                 0.9274,                0.37087,                0.34256,                0.97191,             0.00016157,             0.00016157,             0.00016157
                     55,                0.38468,                0.29685,                0.99335,                0.96825,                0.94636,                0.97642,                0.92134,                0.36961,                 0.3664,                0.97572,             0.00015827,             0.00015827,             0.00015827
                     56,                 0.3938,                0.30227,                 1.0005,                0.97243,                0.94935,                0.97642,                0.92202,                0.37975,                0.34707,                0.98134,             0.00015498,             0.00015498,             0.00015498
                     57,                0.38443,                0.29197,                 0.9876,                0.97625,                0.94876,                0.97943,                0.92727,                0.36606,                0.36052,                 0.9652,             0.00015168,             0.00015168,             0.00015168
                     58,                 0.3814,                0.29668,                0.99131,                0.96927,                0.94097,                0.97125,                0.92053,                0.37779,                0.36173,                0.98276,             0.00014838,             0.00014838,             0.00014838
                     59,                0.37459,                0.27847,                0.98288,                0.97294,                0.94196,                0.97528,                0.92554,                0.38033,                0.38249,                0.98847,             0.00014509,             0.00014509,             0.00014509
                     60,                  0.393,                0.31226,                 1.0069,                0.97678,                0.94109,                  0.981,                0.93098,                0.37499,                0.35488,                0.97866,             0.00014179,             0.00014179,             0.00014179
                     61,                0.38844,                0.31645,                0.99398,                0.97207,                0.94242,                0.97549,                0.91632,                 0.3834,                0.34499,                0.98551,             0.00013849,             0.00013849,             0.00013849
                     62,                0.37311,                0.28361,                0.98433,                0.97572,                0.94395,                0.97789,                0.91789,                0.37871,                0.34908,                0.98208,              0.0001352,              0.0001352,              0.0001352
                     63,                0.38089,                0.28944,                0.99634,                0.97257,                0.94197,                0.97876,                0.92795,                0.37099,                0.35215,                0.97703,              0.0001319,              0.0001319,              0.0001319
                     64,                0.37281,                0.27761,                0.98947,                0.96449,                0.93938,                0.98161,                0.93301,                0.37081,                0.35527,                0.97574,              0.0001286,              0.0001286,              0.0001286
                     65,                0.37049,                0.27676,                0.98186,                 0.9657,                0.94987,                0.97242,                0.91984,                0.37307,                0.35768,                0.97585,             0.00012531,             0.00012531,             0.00012531
                     66,                0.37641,                0.29481,                0.98653,                0.97192,                 0.9456,                0.97457,                0.92982,                0.36027,                 0.3507,                0.96602,             0.00012201,             0.00012201,             0.00012201
                     67,                0.36464,                0.26776,                0.98087,                0.95869,                0.94833,                 0.9747,                0.92797,                0.37327,                0.34138,                0.97054,             0.00011871,             0.00011871,             0.00011871
                     68,                0.36705,                0.26415,                0.97901,                0.97097,                0.94773,                0.97287,                 0.9243,                0.36512,                 0.3462,                0.96856,             0.00011542,             0.00011542,             0.00011542
                     69,                 0.3639,                0.27224,                0.97968,                0.96849,                0.94153,                0.97002,                0.91767,                0.36964,                0.35384,                0.98106,             0.00011212,             0.00011212,             0.00011212
                     70,                0.36593,                0.25591,                  0.983,                0.97062,                0.95458,                0.97848,                0.93181,                0.37606,                0.33259,                0.97821,             0.00010882,             0.00010882,             0.00010882
                     71,                 0.3635,                0.25744,                0.97862,                0.97158,                0.94435,                0.97208,                0.91742,                0.37397,                0.33775,                0.97276,             0.00010553,             0.00010553,             0.00010553
                     72,                0.36771,                0.26172,                0.98354,                0.97532,                0.94478,                0.97519,                0.92766,                0.36483,                0.34152,                0.97276,             0.00010223,             0.00010223,             0.00010223
                     73,                0.36026,                0.25432,                0.97964,                0.97107,                0.94586,                0.97965,                0.93035,                0.36338,                0.35567,                0.96681,             9.8934e-05,             9.8934e-05,             9.8934e-05
                     74,                0.35539,                0.27737,                0.97365,                0.97601,                0.94328,                0.97467,                0.93049,                0.36354,                0.35018,                 0.9744,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     75,                0.36254,                0.25926,                0.98007,                0.97719,                0.94487,                0.97457,                0.92295,                0.37092,                0.33063,                0.97451,             9.2341e-05,             9.2341e-05,             9.2341e-05
                     76,                0.37749,                0.27408,                 1.0016,                0.96389,                0.94469,                0.97544,                0.92636,                0.36433,                0.35219,                0.96683,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     77,                0.36423,                0.25597,                0.98014,                 0.9706,                0.94386,                0.97032,                0.92462,                 0.3606,                0.36553,                0.96634,             8.5748e-05,             8.5748e-05,             8.5748e-05
                     78,                0.35185,                0.24842,                 0.9768,                0.97129,                0.94275,                0.97013,                0.92184,                 0.3646,                0.35719,                0.97539,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     79,                0.36019,                 0.2513,                0.97727,                0.96915,                0.94437,                0.98114,                0.93192,                0.35932,                0.35203,                0.96729,             7.9154e-05,             7.9154e-05,             7.9154e-05
                     80,                0.35288,                0.25657,                0.97831,                0.96833,                0.94553,                0.97726,                0.93362,                0.35642,                 0.3569,                0.96664,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     81,                0.35718,                 0.2476,                0.97958,                0.96855,                0.94715,                0.97223,                0.92515,                0.35812,                0.33157,                0.96273,             7.2561e-05,             7.2561e-05,             7.2561e-05
                     82,                0.35649,                0.24284,                0.97603,                0.97214,                0.94472,                0.97628,                0.93279,                0.35415,                0.31432,                0.96406,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     83,                0.34489,                0.25109,                0.96795,                0.97243,                0.94409,                0.97921,                0.93162,                0.35602,                0.34519,                0.96389,             6.5967e-05,             6.5967e-05,             6.5967e-05
                     84,                 0.3507,                 0.2435,                0.97259,                0.97304,                0.94797,                0.97995,                0.93605,                  0.363,                0.34788,                0.97053,             6.2671e-05,             6.2671e-05,             6.2671e-05
                     85,                0.34852,                0.23652,                0.97513,                0.97573,                0.94519,                0.97857,                0.93667,                0.36451,                0.33196,                0.97038,             5.9374e-05,             5.9374e-05,             5.9374e-05
                     86,                 0.3447,                0.24061,                0.97308,                 0.9769,                 0.9447,                0.97603,                0.93809,                0.34932,                 0.3314,                0.95653,             5.6077e-05,             5.6077e-05,             5.6077e-05
                     87,                 0.3482,                 0.2361,                0.97366,                0.97275,                0.94278,                0.97834,                0.93461,                0.36431,                 0.3382,                0.96927,             5.2781e-05,             5.2781e-05,             5.2781e-05
                     88,                0.34253,                 0.2343,                0.96949,                0.96911,                0.94374,                0.97442,                0.93695,                0.35233,                0.34471,                 0.9588,             4.9484e-05,             4.9484e-05,             4.9484e-05
                     89,                0.34741,                 0.2542,                0.97298,                0.97466,                 0.9435,                0.97148,                0.93112,                 0.3533,                 0.3594,                0.96227,             4.6187e-05,             4.6187e-05,             4.6187e-05
                     90,                0.34574,                0.23254,                0.97394,                0.97319,                 0.9442,                0.97911,                0.93987,                0.34816,                0.34133,                0.95666,              4.289e-05,              4.289e-05,              4.289e-05
                     91,                0.27258,                 0.1949,                 0.9567,                0.97628,                 0.9417,                0.97191,                0.92903,                0.35581,                0.34134,                0.96659,             3.9594e-05,             3.9594e-05,             3.9594e-05
                     92,                0.26934,                0.18506,                0.95789,                0.96912,                0.93948,                0.97475,                0.93041,                0.35225,                0.32624,                0.96004,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     93,                0.27565,                0.20396,                0.97996,                 0.9686,                0.94315,                0.97537,                0.93205,                 0.3503,                0.32782,                0.95543,                3.3e-05,                3.3e-05,                3.3e-05
                     94,                0.25558,                0.17426,                0.94294,                0.96746,                0.94408,                0.97243,                0.93293,                0.35098,                  0.342,                0.95786,             2.9704e-05,             2.9704e-05,             2.9704e-05
                     95,                0.26292,                0.18204,                0.95164,                0.96845,                0.94378,                 0.9756,                0.93138,                0.35131,                0.33218,                0.95583,             2.6407e-05,             2.6407e-05,             2.6407e-05
                     96,                0.26034,                0.19202,                0.95015,                0.97267,                0.93889,                0.97731,                0.93845,                0.34716,                0.32292,                0.95152,              2.311e-05,              2.311e-05,              2.311e-05
                     97,                0.25579,                0.17339,                0.94321,                0.97303,                0.94025,                0.98048,                0.94036,                0.34555,                0.31233,                0.95051,             1.9814e-05,             1.9814e-05,             1.9814e-05
                     98,                0.25228,                0.18699,                0.94239,                0.97698,                0.93924,                0.97826,                0.93939,                0.33953,                0.31815,                0.94622,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     99,                0.24899,                0.17091,                0.94162,                 0.9717,                0.93905,                0.98087,                 0.9433,                0.34098,                0.32212,                0.94916,              1.322e-05,              1.322e-05,              1.322e-05
                    100,                0.25325,                0.18185,                0.94254,                 0.9732,                0.94359,                0.98081,                0.94382,                0.34345,                 0.3225,                0.95064,             9.9234e-06,             9.9234e-06,             9.9234e-06
